path,case_id,family,step_idx,level,admissible,k,perm_m,C_mn,A_e_perm,A_e,gap,sound,monotone_step,monotone_k
C_double,M06,induction,3,4,1,8,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M06,induction,3,4,1,16,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M06,induction,3,4,1,32,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M06,induction,3,4,1,64,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M07,induction,3,4,1,4,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M07,induction,3,4,1,8,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M07,induction,3,4,1,16,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M07,induction,3,4,1,32,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,M07,induction,3,4,1,64,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H01,held_out,3,4,1,4,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H01,held_out,3,4,1,8,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H01,held_out,3,4,1,16,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H01,held_out,3,4,1,32,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H01,held_out,3,4,1,64,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H02,held_out,3,4,1,4,REV,0.5,REV,0.5,0.0,1,0,1
C_double,H02,held_out,3,4,1,8,REV,0.5,REV,0.5,0.0,1,0,1
C_double,H02,held_out,3,4,1,16,REV,0.5,REV,0.5,0.0,1,0,1
C_double,H02,held_out,3,4,1,32,REV,0.5,REV,0.5,0.0,1,0,1
C_double,H02,held_out,3,4,1,64,REV,0.5,REV,0.5,0.0,1,0,1
C_double,H03,held_out,3,4,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,3,4,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,3,4,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,3,4,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,3,4,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H04,held_out,3,4,1,4,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H04,held_out,3,4,1,8,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H04,held_out,3,4,1,16,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H04,held_out,3,4,1,32,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H04,held_out,3,4,1,64,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H05,held_out,3,4,1,4,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H05,held_out,3,4,1,8,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H05,held_out,3,4,1,16,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H05,held_out,3,4,1,32,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,H05,held_out,3,4,1,64,REV,0.5,AEX,0.75,0.25,1,0,1
C_double,S-REF,synthetic_ladder,3,4,1,4,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,3,4,1,8,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,3,4,1,16,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,3,4,1,32,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,3,4,1,64,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,3,4,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,3,4,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,3,4,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,3,4,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,3,4,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-REV,synthetic_ladder,3,4,1,4,REV,0.5,REV,0.5,0.0,1,0,1
C_double,S-REV,synthetic_ladder,3,4,1,8,REV,0.5,REV,0.5,0.0,1,0,1
C_double,S-REV,synthetic_ladder,3,4,1,16,REV,0.5,REV,0.5,0.0,1,0,1
C_double,S-REV,synthetic_ladder,3,4,1,32,REV,0.5,REV,0.5,0.0,1,0,1
C_double,S-REV,synthetic_ladder,3,4,1,64,REV,0.5,REV,0.5,0.0,1,0,1
C_double,S-AEX,synthetic_ladder,3,4,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,3,4,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,3,4,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,3,4,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,3,4,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,3,4,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,3,4,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,3,4,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,3,4,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,3,4,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,3,4,1,4,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-currency,active_witness,3,4,1,8,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-currency,active_witness,3,4,1,16,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-currency,active_witness,3,4,1,32,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-currency,active_witness,3,4,1,64,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-deployment,active_witness,3,4,1,4,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-deployment,active_witness,3,4,1,8,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-deployment,active_witness,3,4,1,16,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-deployment,active_witness,3,4,1,32,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-deployment,active_witness,3,4,1,64,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-population,active_witness,3,4,1,4,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-population,active_witness,3,4,1,8,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-population,active_witness,3,4,1,16,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-population,active_witness,3,4,1,32,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-population,active_witness,3,4,1,64,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-clinical,active_witness,3,4,1,4,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-clinical,active_witness,3,4,1,8,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-clinical,active_witness,3,4,1,16,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-clinical,active_witness,3,4,1,32,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,W-clinical,active_witness,3,4,1,64,AEX,0.75,ALR,1.0,0.25,1,0,1
C_double,M01,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H02,held_out,4,3,1,4,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,4,3,1,8,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,4,3,1,16,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,4,3,1,32,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,4,3,1,64,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H03,held_out,4,3,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,4,3,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,4,3,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,4,3,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,4,3,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H04,held_out,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-REF,synthetic_ladder,4,3,1,4,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,4,3,1,8,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,4,3,1,16,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,4,3,1,32,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,4,3,1,64,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,4,3,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,4,3,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,4,3,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,4,3,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,4,3,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-REV,synthetic_ladder,4,3,1,4,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,4,3,1,8,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,4,3,1,16,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,4,3,1,32,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,4,3,1,64,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,4,3,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,4,3,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,4,3,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,4,3,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,4,3,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,4,3,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,4,3,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,4,3,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,4,3,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,4,3,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,4,3,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,4,3,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,4,3,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,4,3,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,4,3,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-deployment,active_witness,4,3,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-deployment,active_witness,4,3,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-deployment,active_witness,4,3,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-deployment,active_witness,4,3,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-deployment,active_witness,4,3,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,4,3,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,4,3,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,4,3,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,4,3,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,4,3,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,4,3,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,4,3,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,4,3,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,4,3,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,4,3,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,M01,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M03,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M04,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M05,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M06,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M07,induction,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H01,held_out,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H02,held_out,5,2,1,4,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,5,2,1,8,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,5,2,1,16,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,5,2,1,32,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H02,held_out,5,2,1,64,REV,0.5,REV,0.5,0.0,1,1,1
C_double,H03,held_out,5,2,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,5,2,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,5,2,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,5,2,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H03,held_out,5,2,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,H04,held_out,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H04,held_out,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,H05,held_out,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-REF,synthetic_ladder,5,2,1,4,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,5,2,1,8,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,5,2,1,16,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,5,2,1,32,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-REF,synthetic_ladder,5,2,1,64,REF,0.0,REF,0.0,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,5,2,1,4,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,5,2,1,8,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,5,2,1,16,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,5,2,1,32,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-DIA,synthetic_ladder,5,2,1,64,DIA,0.25,DIA,0.25,0.0,1,1,1
C_double,S-REV,synthetic_ladder,5,2,1,4,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,5,2,1,8,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,5,2,1,16,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,5,2,1,32,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-REV,synthetic_ladder,5,2,1,64,REV,0.5,REV,0.5,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,5,2,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,5,2,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,5,2,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,5,2,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-AEX,synthetic_ladder,5,2,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,5,2,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,5,2,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,5,2,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,5,2,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,S-ALR,synthetic_ladder,5,2,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,5,2,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,5,2,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,5,2,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,5,2,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-currency,active_witness,5,2,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-deployment,active_witness,5,2,1,4,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-deployment,active_witness,5,2,1,8,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-deployment,active_witness,5,2,1,16,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-deployment,active_witness,5,2,1,32,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-deployment,active_witness,5,2,1,64,ALR,1.0,ALR,1.0,0.0,1,1,1
C_double,W-population,active_witness,5,2,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,5,2,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,5,2,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,5,2,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-population,active_witness,5,2,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,5,2,1,4,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,5,2,1,8,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,5,2,1,16,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,5,2,1,32,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,W-clinical,active_witness,5,2,1,64,AEX,0.75,ALR,1.0,0.25,1,1,1
C_double,M01,induction,6,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,6,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,6,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,6,1,1,32,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M01,induction,6,1,1,64,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,6,1,1,4,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,6,1,1,8,AEX,0.75,AEX,0.75,0.0,1,1,1
C_double,M02,induction,6,1,1,16,AEX,0.75,AEX,0.75,0.0,1,1,1
